SP,LogMass,LogLength,LogDiameter
1,0.124504225,2.371067862,0.494154594
1,0.907088745,2.431363764,0.79518459
1,1.045987606,2.556302501,0.882239848
1,2.388988785,3.093421685,1.307709923
1,2.652439748,3.033423755,1.312177356
1,2.745777218,3.029383778,1.563836919
1,2.817499262,3.245512668,1.584896344
1,2.926856709,3.130333768,1.556784782
1,2.951823035,3.075546961,1.680108787
1,3.202760687,3.120573931,1.648213595
1,3.202760687,3.195899652,1.676236217
1,3.383216812,3.184691431,1.958157587
1,3.446381812,3.033423755,1.715209195
1,3.449293225,3.285557309,1.621072371
1,3.469085299,3.23299611,1.740362689
1,3.878904622,3.278753601,2.034728698
1,4.000723236,3.252853031,1.959899588
1,4.498701023,3.534026106,2.356025857
2,1.560504415,2.113943352,1.113943352
2,1.702861171,2.041392685,1.176091259
2,1.708845638,2.204119983,1.397940009
2,1.825101412,2.342422681,1.322219295
2,1.863025296,2.491361694,1.491361694
2,2.358601016,2.662757832,1.556302501
2,2.616895426,2.698970004,1.643452676
2,2.932930143,2.86332286,1.763427994
2,3.002986341,2.86332286,1.819543936
2,3.017369966,2.799340549,1.69019608
2,3.309355377,2.944482672,2.278753601
2,3.475853237,2.892094603,1.755874856
2,3.507592761,2.991226076,1.982271233
2,3.553995067,3.045322979,2.285557309
2,3.668699595,3.049218023,2.096910013
2,4.086418021,3.075546961,2.155336037
2,4.305629755,3.201397124,2.230448921
2,4.316581941,3.198657087,2.130333768
3,-1.301029996,1.622317661,0.008600172
3,-0.455931956,1.763427994,0.555094449
3,-0.185752404,1.880813592,0.447932866
3,0.251151343,2.176091259,0.594944737
3,0.638489257,2.380211242,0.786751422
3,0.658011397,2.250420002,0.737987326
3,0.728353782,2.397940009,0.731991449
3,0.792041311,2.380211242,0.651762447
3,0.937166704,2.255272505,0.854002233
3,1.095169351,2.322219295,1.081167215
3,1.290591043,2.096910013,1.04060234
3,1.328379603,2.491361694,0.954242509
3,1.428134794,2.447158031,1.344490519
3,1.435366507,2.462397998,1.097777735
3,1.505149978,2.477121255,1.179695383
3,1.516535374,2.531478917,1.115277591
3,1.613841822,2.477121255,1.386677284
3,1.804139432,2.556302501,1.205745541
3,1.805500858,2.51851394,1.37821615
3,1.833784375,2.672097858,1.137670537
3,1.848804701,2.633468456,1.254427222
3,1.922725458,2.612783857,1.135768515
3,2.032618761,2.602059991,1.340146551
3,2.130333768,2.72427587,1.42894429
3,2.216693599,2.72427587,1.516138577
3,2.256837966,2.579783597,1.16479882
3,2.551571974,2.785329835,1.051345499
3,2.602494069,2.748188027,1.181986424
4,-0.42136079,1.86923172,0.159867847
4,-0.110138279,1.826074803,0.385606274
4,-0.022276395,1.929418926,0.371990911
4,0.090610708,1.892094603,0.561101384
4,0.26927939,1.991226076,0.350248018
4,0.288025535,2.041392685,0.403977964
4,0.4827307,1.908485019,0.596047008
4,0.540829814,2.086359831,0.432167269
4,0.636387586,2.012837225,0.664171705
4,0.663606708,2.049218023,0.581494542
4,0.698013504,2.045322979,0.556905269
4,0.740046724,2.113943352,0.476396827
4,0.751279104,2.096910013,0.716003344
4,1.001993174,1.954242509,0.802089258
4,1.109004508,2.152288344,0.707995746
4,1.181843588,2.190331698,0.711385379
4,1.292388998,2.176091259,0.761927838
4,1.424179014,2.250420002,0.837903945
4,1.714472265,2.204119983,0.919601024
4,1.808548551,2.301029996,0.9733588
4,1.902100841,2.311753861,0.895146189
5,-0.366531544,2.243038049,0.26599637
5,0.306210508,2.419955748,0.828015064
5,0.558708571,2.58546073,0.680335513
5,1.739967697,2.681241237,1.343703932
5,2.108565024,2.934498451,1.301029996
5,2.147367108,2.973127854,1.380211242
5,2.195622944,2.792391689,1.603360924
5,2.456973014,2.903089987,1.380211242
5,2.704922291,2.913813852,1.50623436
5,2.879038505,2.934498451,1.544068044
5,2.903089987,3.021189299,1.681241237
5,2.929418926,3.252853031,1.544068044
5,3,2.986771734,1.716003344
5,3.017369787,3.071882007,1.812913357
5,3.139879086,3.021189299,1.989004616
5,3.204119983,3.130333768,1.662757832
5,3.224231516,3.06069784,2.361727836
5,3.302525733,3.193124598,1.913813852
5,3.455632884,3.235528447,1.954242509
5,3.462845689,2.954242509,2.238046103
5,3.668699595,3.267171728,2.025305865
5,3.681749698,3.301029996,1.977723605
5,3.72784662,3.176091259,2.079181246
6,-0.346787486,2.041392685,0.717254313
6,0.161368002,1.903089987,0.474944335
6,0.486713776,1.857332496,0.678062905
6,0.537819095,2.230448921,0.698100546
6,0.723947976,2.484299839,0.648360011
6,0.776773802,2.041392685,0.748575617
6,0.900367129,1.954242509,0.711385379
6,0.926856709,2.431363764,0.700703717
6,0.975431809,2.33243846,0.764176132
6,1.039414119,2.342422681,0.85308953
6,1.112269768,2.342422681,0.802089258
6,1.227115083,2.477121255,0.887898488
6,1.341434525,2.389166084,0.975201962
6,1.351216345,2.51851394,0.8683505
6,1.388278863,2.431363764,1.067256889
6,1.43055877,2.176091259,0.841984805
6,1.43055877,2.45484486,1.063333359
6,1.461648568,2.591064607,0.967781908
6,1.685293781,2.602059991,0.986099625
6,1.689752696,2.544068044,1.127752516
6,1.854002233,2.662757832,0.981365509
6,2.050379756,2.62324929,1.620188126
6,2.18582536,2.69019608,1.407475885
7,0.161368002,1.864451747,0.717670503
7,0.498310554,1.740362689,0.881099218
7,0.736396502,1.999174056,0.883093359
7,0.752048448,1.84509804,1.146128036
7,0.795880017,1.904931827,0.8683505
7,0.860338007,1.929418926,0.959756673
7,1.002166062,2,0.981818607
7,1.188928484,2.079181246,1.076822423
7,1.345373731,2.079181246,1.27485032
7,1.349277527,2.041392685,1.146128036
7,1.371990911,2.176091259,1.301029996
7,1.395326393,2.079181246,1.090963077
7,1.507180977,2.243038049,1.224144432
7,1.592731766,2.161368002,1.283074975
7,1.656577291,2.255272505,1.201943063
7,1.674401813,2.230448921,1.310587115
7,1.797267541,2.311753861,1.380211242
7,1.843544212,2.380211242,1.24723655
7,1.918554531,2.311753861,1.355259906
7,1.941262909,2.380211242,1.34684177
7,1.974511693,2.380211242,1.263399331
7,1.985875357,2.431363764,1.643452676
7,1.996730515,2.397940009,1.477048866
7,2.13289977,2.447158031,1.544068044
7,2.247727833,2.51851394,1.498310554
7,2.374198258,2.591064607,1.485011215
7,2.416973173,2.51851394,1.585178629
7,2.485437481,2.62324929,1.662757832
7,2.57863921,2.755874856,1.61898892
7,2.582517884,2.619093331,1.671681845
7,3.01911629,2.944482672,1.661623409
7,3.128722284,2.929418926,2
7,3.396199347,2.963787827,1.886857183
7,3.469822016,2.977723605,1.969788537
7,3.57921178,3.113943352,2.019427873
7,3.717670503,3.037426498,2.014667519
7,4.068804087,3.414973348,2.113943352
7,4.414694876,3.596597096,2.385606274
7,4.635886818,3.711807229,2.517195898
8,-0.872895202,1.591064607,0.146128036
8,-0.504455662,1.681241237,0.444044796
8,-0.374687549,1.707570176,0.520483533
8,-0.36552273,1.851258349,0.494850022
8,-0.305394801,1.73239376,0.534660576
8,-0.026872146,1.908485019,0.578065884
8,-0.001304842,2.290034611,0.642958879
8,0.01911629,1.903089987,0.556905269
8,0.140508043,1.991226076,0.613313161
8,0.243038049,2.380211242,0.60368555
8,0.249931757,1.929418926,0.572871602
8,0.265053789,2.041392685,0.63748973
8,0.342620043,2.206825876,0.584896344
8,0.347915187,2.195899652,0.658488381
8,0.414137362,2.342422681,0.679881942
8,0.465977368,2.385606274,0.700270937
8,0.567966907,2.344392274,0.701999475
8,0.694605199,2.491361694,0.890700398
8,0.8162413,2.544068044,0.84135947
8,0.966141733,2.380211242,0.94225615
8,1.268343914,2.579783597,1.098643726
8,1.710963119,2.748188027,1.15896526
8,1.976349979,2.826074803,1.382917135
9,-1.119186408,1.62324929,-0.040958608
9,-1.008773924,2.033423755,0.198657087
9,-0.93930216,2.079181246,0.171726454
9,-0.821023053,2.173186268,0.250420002
9,-0.346787486,2.06069784,0.301029996
9,-0.189767482,2.138302698,0.463146137
9,-0.171984936,2.06069784,0.198657087
9,0.745855195,2.439332694,0.794836458
9,1.176091259,2.574031268,1.042181595
9,1.277609214,2.414973348,0.927626962
9,1.282168778,2.45484486,0.880813592
9,1.669781615,2.759667845,0.98788961
9,1.721851818,2.740362689,1.08849047
9,1.921166051,2.707570176,1.217483944
9,2.297979244,3.041392685,1.239174304
9,2.611404638,2.886490725,1.502017215
9,2.88460677,3.1430148,1.478782868
9,2.906819715,3.071882007,1.585686278
9,3.014784584,3.301029996,1.698970004
9,3.100861446,3.267171728,1.62324929
9,3.100861446,3.240549248,1.62838893
9,3.689323424,3.462397998,1.826074803
9,3.792041311,3.474216264,1.80573867
9,4.631374956,3.531478917,2.596597096
10,-0.777283529,1.954242509,0.241795431
10,0.428620673,2.477121255,0.694166296
10,0.711554168,1.995635195,0.950364854
10,0.77151399,2.544068044,0.818885415
10,0.809559715,2.230448921,0.892651034
10,0.866287339,2.290034611,0.877659244
10,1.050843581,2.146128036,0.935759104
10,1.421603927,2.505149978,1.060320029
10,1.537819095,2.67669361,1.130333768
10,1.629409599,2.72427587,1.431363764
10,1.897077003,2.763427994,0.812913357
10,1.950506026,2.72427587,1.246990699
10,2.035029282,2.806179974,0.903089987
10,2.14113609,2.973127854,1.361727836
10,2.185176548,2.799340549,1.366236124
10,2.22354526,2.662757832,1.29907126
10,2.733438027,3.056904851,1.439332694
10,2.849357982,3.056904851,1.477121255
10,2.8857292,2.977723605,1.447158031
10,3.159224796,3.326335861,1.544068044
10,3.229169703,3.123851641,1.666283923
10,3.318912094,3.392696953,1.799340549
10,3.449735506,3.371067862,2.10720997
10,3.552262564,3.181843588,1.632178809
10,3.580664992,3.456366033,1.73239376
10,3.630088749,3.389166084,2.290034611
10,3.957282235,3.348304863,1.819543936
10,3.996732222,3.58546073,1.872156273
10,4.227208676,3.480006943,1.908485019
10,4.375644171,3.51851394,2.004321374
10,4.754783113,3.653212514,2.285557309
10,5.03866808,3.69019608,2.350248018
10,5.058283364,3.740362689,2.401400541
10,5.149680886,3.781755375,2.460897843
11,-1.346787486,1.342422681,0.165837625
11,-1.113509275,1.759667845,0.374748346
11,-0.785156152,1.86332286,0.447158031
11,-0.752026734,1.544068044,0.306425028
11,-0.718966633,1.662757832,0.419955748
11,-0.698970004,1.662757832,0.456366033
11,-0.595166283,1.875061263,0.523746467
11,-0.453457337,1.829303773,0.553276046
11,-0.202732459,1.84509804,0.60906055
11,-0.129011186,1.77815125,0.645422269
11,-0.080398976,2.176091259,0.542825427
11,-0.001740662,1.880813592,0.778513012
11,0.227115083,1.977723605,0.671635597
11,0.389166084,2.113943352,0.759290033
11,0.604550033,2.230448921,0.795532443
11,0.736396502,2.161368002,1.080806804
11,0.849050691,2.10720997,1.097430854
11,0.872156273,2.230448921,0.908485019
11,0.951823035,2.491361694,0.998912904
11,1.051152522,2.301029996,0.937267072
11,1.379305518,2.505149978,1.09184275
11,1.49762065,2.716003344,1.07114529
11,1.517855419,2.397940009,1.47414339
11,1.601516784,2.397940009,1.487138375
11,1.627877695,2.579783597,1.499136995
11,1.900093902,2.531478917,1.432247538
11,2.158060794,2.579783597,1.479719235
12,1.427323786,2.243038049,0.921946454
12,1.545925329,2.269512944,1.097951071
12,1.611192061,2.342422681,0.915399835
12,1.657533888,2.243038049,1.004965887
12,1.686636269,2.278753601,1.005395032
12,1.711385379,2.397940009,0.967313918
12,1.773054693,2.33243846,1.035429738
12,1.927370363,2.180891096,1.200987219
12,1.998477303,2.301029996,1.164650216
12,2.001517377,2.352182518,1.078456818
12,2.082066934,2.322219295,1.116773727
12,2.12515583,2.217483944,1.175801633
12,2.160468531,2.389166084,1.189349924
12,2.238297068,2.230448921,1.184123354
12,2.255754787,2.389166084,1.359171206
12,2.267875419,2.505149978,1.209112704
12,2.361350024,2.397940009,1.361727836
12,2.366796383,2.204119983,1.42772948
12,2.58172216,2.51851394,1.44208763
12,2.879038505,2.414973348,1.378125246
13,0.311753861,1.929418926,0.741151599
13,0.511883361,2.033423755,0.803798408
13,0.537819095,2.017033339,0.752816431
13,0.58546073,2.025305865,0.809559715
13,0.741860394,2.161368002,0.770483809
13,0.883661435,1.977723605,0.867172751
13,0.975431809,2.33243846,0.861832998
13,1.058805487,2.322219295,0.981365509
13,1.550839605,2.477121255,1.066512278
13,1.672753425,2.397940009,1.011570444
13,1.698100546,2.602059991,1.111766433
13,1.759290033,2.662757832,1.13081605
13,1.890979597,2.755874856,1.183412212
13,1.972896784,2.322219295,1.156397697
13,1.993876915,2.544068044,1.155943018
13,2.047274867,2.643452676,1.215240887
13,2.09464579,2.505149978,1.270445908
13,2.124830149,2.643452676,1.364081741
13,2.149527014,2.69019608,1.206960729
13,2.229041573,2.62324929,1.26611405
13,2.243038049,2.72427587,1.226213121
13,2.292477594,2.740362689,1.262094965
13,2.307923704,2.653212514,1.312917481
13,2.331629718,2.447158031,1.365394377
13,2.412964272,2.672097858,1.412460547
13,2.537189226,2.544068044,1.363235804
13,2.689308859,2.792391689,1.426998959
13,2.817499262,3.008600172,1.595936906
13,3.112269768,2.949390007,1.564902673
14,-0.401209493,2.146128036,0.514547753
14,-0.368556231,2.021189299,0.305351369
14,-0.092588639,2.204119983,0.414137362
14,-0.089375595,2.612783857,0.8283376
14,-0.000869459,2.079181246,0.513883186
14,0.184123354,2.204119983,0.46834733
14,0.200029267,2.113943352,0.470557485
14,0.355068206,2.371067862,0.609594409
14,0.360593414,2.123851641,0.696356389
14,0.450710878,2.267171728,0.33243846
14,0.494293769,2.311753861,0.681693392
14,0.708250889,2.414973348,0.726319612
14,0.770115295,2.352182518,0.64246452
14,1.06092437,2.58546073,0.833147112
14,1.098436045,2.40654018,0.752816431
14,1.110050716,2.511883361,0.819543936
14,1.1181324,2.439332694,0.646893624
14,1.119387874,2,0.336459734
14,1.277998644,2.439332694,0.631443769
14,1.481442629,2.568201724,0.828981954
14,1.681241237,2.643452676,0.846646329
14,1.829303773,2.643452676,0.886772643
15,-2.508638306,1.447158031,0.200029267
15,-1.468521083,0.477121255,-0.148741651
15,-1.26760624,0.698970004,0.426511261
15,-1.200659451,0.602059991,0.263636069
15,-1.187086643,0.477121255,0.010723865
15,-1.180456064,0.77815125,0.217483944
15,-1.148741651,1.301029996,0.325310372
15,-1.070581074,1.322219295,0.309630167
15,-1.050609993,0.77815125,0.452553063
15,-1.045757491,1.146128036,0.393575203
15,-1.040958608,0.698970004,0.138302698
15,-0.978810701,1.431363764,0.058805487
15,-0.966576245,1.544068044,0.342422681
15,-0.93930216,0.698970004,0.096910013
15,-0.924453039,1.477121255,0.183269844
15,-0.913640169,0.84509804,0.404833717
15,-0.850780887,0.77815125,0.269512944
15,-0.769551079,1,0.244277121
15,-0.744727495,1.447158031,0.170261715
15,-0.744727495,0.84509804,0.256477206
15,-0.732828272,0.77815125,0.385606274
15,-0.707743929,0.698970004,0.329397879
15,-0.707743929,0.477121255,0.500373714
15,-0.671620397,0.84509804,0.382917135
15,-0.665546249,1.62324929,0.261262869
15,-0.645891561,1.491361694,0.236789099
15,-0.645891561,1.113943352,0.327358934
15,-0.616184634,0.84509804,0.390935107
15,-0.600326279,1,0.527629901
15,-0.505845406,0.602059991,0.457881897
15,-0.49757288,1.477121255,0.521138084
15,-0.387216143,1.079181246,0.39707055
15,-0.384049948,1.505149978,0.503790683
15,-0.370590401,1,0.494154594
15,-0.321481621,1,0.559906625
15,-0.316052869,0.698970004,0.542825427
15,-0.316052869,1.414973348,0.680788612
15,-0.305394801,0.602059991,0.559906625
15,-0.290730039,1.698970004,0.45331834
15,-0.27083521,0.602059991,0.62838893
15,-0.248720896,0.954242509,0.537189226
15,-0.141462802,1.342422681,0.574031268
15,-0.1123827,1.397940009,0.602059991
15,-0.069050969,1.954242509,0.701999475
15,-0.025949097,1.681241237,0.5132176
15,-0.025028006,0.84509804,0.540329475
15,-0.013228266,1.77815125,0.756255649
15,0.408918021,1.875061263,0.791339704
16,0.458184436,1.812913357,0.66133934
16,1.753583059,2.204119983,1.110252917
16,2.951823035,2.69019608,1.581608366
17,-0.661543506,1.977723605,0.339451441
17,0.468937806,2.267171728,0.751663946
17,0.788875116,2.243038049,1.053078443
17,0.911157609,2.322219295,1.13145826
17,1.807535028,2.748188027,1.364926034
17,2.247482261,2.462397998,1.524136377
17,2.341236623,2.707570176,1.610713382
17,2.669007091,3.075546961,1.674952948
17,2.817499262,3.045322979,1.662757832
17,2.929418926,3.318063335,1.617472144
17,3.077367905,3.328379603,1.653212514
17,3.144574208,3.33243846,1.767155866
17,3.351216345,3.33243846,1.66954931
17,3.673635216,3.311753861,1.954242509
17,3.698535493,3.414973348,1.792391689
17,3.843025052,3.525044807,1.954242509
17,3.844787719,3.5289167,2.041392685
17,3.89181612,3.484299839,1.924279286
17,3.906694129,3.498310554,1.954242509
17,3.915927212,3.612783857,1.949390007
17,3.921166051,3.552668216,2.008600172
17,3.965906915,3.444044796,1.982271233
17,3.982044979,3.545307116,2.041392685
17,4.083980153,3.505149978,2.056904851
17,4.42089049,3.655138435,2.225309282
17,4.466548019,3.767155866,2.36361198
18,-1.568636236,1.397940009,0.01494035
18,-1.48148606,1.397940009,0.117271296
18,-1.397940009,1.397940009,0.07371835
18,-1.013228266,1.924279286,0.176091259
18,-1.008773924,1.447158031,0.08278537
18,-0.761953897,1.72427587,0.263636069
18,-0.716698771,1.568201724,0.264817823
18,-0.675717545,1.929418926,0.264817823
18,-0.539102157,1.968482949,0.254064453
18,-0.522878745,2.190331698,0.275311355
18,-0.420216403,1.812913357,0.369215857
18,-0.262012674,2,0.365487985
18,0.290034611,2.389166084,0.697229343
18,0.596597096,2.477121255,0.63447727
18,0.648360011,2.431363764,0.903361336
18,0.774516966,2.633468456,0.802773725
18,0.926856709,2.643452676,0.877659244
18,0.951823035,2.716003344,0.920123326
18,0.951823035,2.278753601,0.941262909
18,1.229169703,2.806179974,0.920123326
18,1.43055877,2.857332496,1.143170993
18,1.555698895,2.919078092,1.016197354
18,2.04316572,2.963787827,1.194375567
18,2.858717615,3.077367905,1.476614282
19,-0.853871964,1.62324929,0.26599637
19,-0.688246139,1.77815125,0.298853076
19,-0.565431096,1.857332496,0.144574208
19,-0.136082623,1.84509804,0.409933123
19,0.16879202,1.886490725,0.514547753
19,0.206015877,2.278753601,0.405687787
19,0.297979244,2.152288344,0.483587297
19,0.298853076,1.929418926,0.5289167
19,0.305136319,2.149219113,0.530199698
19,0.380030248,2.311753861,0.550228353
19,0.504062883,2.161368002,0.683947131
19,0.553883027,2.161368002,0.630427875
19,0.567731963,2.267171728,0.603144373
19,0.585347911,2.049218023,0.61436984
19,1.138839312,2.392696953,0.77815125
19,1.195899652,2.230448921,0.771219902
19,1.301594212,2.469822016,0.88337749
20,-2.096910013,1.903089987,-0.296708622
20,-1.920818754,2.021189299,-0.346787486
20,-0.876148359,1.929418926,0.128722284
20,-0.571865206,2.161368002,0.210853365
20,-0.440093375,2.342422681,0.249198357
20,-0.42945706,2.130333768,0.209515015
20,-0.238072162,2.544068044,0.324282455
20,-0.023191663,2.531478917,0.385606274
20,0.065579715,2.484299839,0.433769834
20,0.142076461,2.491361694,0.407390904
20,0.96425963,2.806179974,0.759290033
20,1.579726449,2.562292864,1.396896449
20,1.704407927,2.73239376,1.380482591
20,1.753230578,2.857332496,1.164352856
20,1.983991428,2.602059991,1.608739919
20,2.0617502,2.556302501,1.591287265
20,2.164947373,2.633468456,1.594171479
20,2.214048679,2.929418926,1.738106404
20,2.501470072,2.67669361,1.77261505
21,-0.821023053,2.021189299,0.533390708
21,0.200576927,2.301029996,0.869525063
21,0.659726095,2.531478917,1.05422991
21,0.73045926,2.748188027,1.036628895
21,0.898286279,2.505149978,1.216165902
21,0.941113727,2.638489257,1.004965887
21,0.942156928,2.648360011,1.178833117
21,1.006380459,2.69019608,1.139564266
21,1.03193334,2.596597096,1.139249218
21,1.135418905,2.562292864,1.006679928
21,1.424260772,2.740362689,1.235149536
21,1.43836828,2.685741739,1.379124146
21,1.489086204,2.62838893,1.527951958
21,1.807088327,2.908485019,1.347037134
21,1.892283869,2.835690571,1.589279221
21,1.96908494,2.86923172,1.612571954
21,2.644832329,2.949390007,1.831581855
21,2.649432223,2.944482672,1.739532789
21,3.093946724,3.012837225,2.204119983
21,3.395099137,3.130333768,2.443262987
22,0.986771734,2.447158031,0.86421433
22,1.073021454,2.361727836,0.924537718
22,1.317018101,2.643452676,0.783903579
22,1.352549101,2.431363764,0.88422877
22,1.545925329,2.633468456,1.2757719
22,1.567026366,2.531478917,0.958085849
22,1.572871602,2.707570176,1.184975191
22,1.642958879,2.591064607,0.999130541
22,1.705863712,2.602059991,1.114360743
22,1.884795364,2.77815125,1.119090852
22,1.922725458,2.62324929,1.210719716
22,2.08170727,2.73239376,1.263754389
22,2.088844563,2.62324929,1.477265995
22,2.138618434,2.491361694,1.61452812
22,2.14082218,2.72427587,1.103119254
22,2.160468531,2.770852012,1.244524512
22,2.345569756,2.770852012,1.303304077
22,2.354876423,2.73239376,1.215373153
22,2.411788005,2.568201724,1.424146306
22,2.430880946,2.799340549,1.127509735
22,2.525433553,2.681241237,1.69050618
22,2.567849451,2.62324929,1.56139956
22,2.575880316,2.826074803,1.309417226
22,2.594171479,2.707570176,1.476831629
22,2.70457945,2.86923172,1.571475904
22,2.721398376,2.812913357,1.487915731
22,2.727134424,2.826074803,1.446070936
22,2.906819715,2.897627091,1.5132176
22,3.024033898,2.880813592,1.542825427
22,3.095169351,2.919078092,1.513350799
23,-0.084072788,2.278753601,0.42975228
23,-0.01188716,2,0.354108439
23,0.788875116,2.278753601,0.754730469
23,1.020816887,2.217483944,0.743509765
23,1.382557322,2.40654018,0.892372907
23,1.396199347,2.397940009,0.977494969
23,1.503790683,2.45484486,1.021396057
23,1.702861171,2.73239376,1.042772337
23,1.763427994,2.51851394,1.090258053
23,2.022626295,2.785329835,1.06069784
23,2.063333359,2.86923172,0.930821728
23,2.199755177,2.934498451,1.176091259
23,2.312811826,2.662757832,1.255393126
23,2.354300562,2.812913357,1.247482261
23,2.497067936,2.838849091,1.44357588
23,2.658393026,3.021189299,1.474653253
23,2.733882942,3.10720997,1.51851394
23,2.879038505,3.017033339,1.583255467
23,3.051286458,3.315970345,1.602059991
23,3.053664116,3.195899652,1.62324929
23,3.518854793,3.292256071,1.826074803
23,4.040383925,3.431363764,2.008600172
23,4.108159983,3.33243846,2.071882007
23,4.201260532,3.451786436,2.274157849
23,4.280658189,3.45484486,2.096910013
23,4.362366704,3.361727836,2.521138084
23,4.372351143,3.50242712,2.399673721
23,4.437663743,3.562292864,2.257678575
23,4.521559213,3.531478917,2.344392274
23,4.546314361,3.531478917,2.336459734
24,-0.54515514,2.447158031,0.183269844
24,1.434951936,2.908485019,0.954965731
24,1.458743577,2.770852012,1.122870923
24,1.619656713,2.929418926,1.09725731
24,2.054241409,2.900367129,1.464415022
24,2.115031066,2.903089987,1.255995727
24,2.115843404,2.886490725,1.228272002
24,2.12501256,2.838849091,1.395326393
24,2.270212855,3.004321374,1.724726319
24,2.357172258,2.838849091,1.426917714
24,2.361160995,2.929418926,1.742450174
24,2.369586891,2.973127854,1.657438323
24,2.400002346,2.897627091,1.561518774
24,2.617210095,3.100370545,1.647431874
24,2.967313918,3.113943352,2.081059123
24,3.24012473,3.147676324,1.96722026
